@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.166667,0.153846,0,0,0,0.166667,0.153846,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.723864,0.363636,0.076923,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.5,0.1,0,0,0,0,0,0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.395833,0.0625,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.49596,0.266667,0,0,0,0,0,0,0,0,0.696104,0.363636,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.714286,0.444444,0,0,0.85,0.5,0.285714,0,0,0.906667,0.8,0.5,0,0,0.953333,0.8,0.615385,1,1,1,1,1,0,0,0.983333,0.916667,0.814815,0.408248,0.25,0.9875,0.9375,0.857143,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.726852,0.555556,0.285714,0,0,0,0.5,0.285714,0,0,0.849206,0.714286,0.352941,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.984615,0.923077,0.827586,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.975,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.540741,0.333333,0,0,0,0.7,0.5,0.133333,1,1,1,1,1,0.5,0.333333,0.972727,0.909091,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.714286,0.75,1,1,1,1,1,1,1,1,1,1,0,0,0.902727,0.733333,0.645161,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.849206,0.714286,0.588235,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.970833,0.9375,0.833333,0,0,0.907692,0.769231,0.6,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,0,0,0,0,0,0,0,0.876537,0.733333,0.606061,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0.5,0.333333,0.877778,0.75,0.642857,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.5,0.333333,0.971429,0.928571,0.8125,1,1,1,1,1,0.408248,0.25,0.984615,0.923077,0.827586,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,0,0,0.952564,0.769231,0.666667,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.975,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.444444,0.166667,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.666667,0.5,0.25,0,0,0,0,0,0,0,0.41453,0,0,0,0,0.618182,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.957143,0.857143,0.705882,0,0,0.854545,0.727273,0.307692,1,1,1,1,1,0.5,0.333333,0.958095,0.933333,0.848485,1,1,1,1,1,1,1,1,1,1,0,0,0.832778,0.583333,0.307692,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.746032,0.571429,0.235294,0,0,0.924848,0.818182,0.72,0,0,0.777778,0.666667,0.4,0.5,0.333333,0.946667,0.866667,0.647059,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.5,0.285714,1,1,1,1,1,0,0,0,0,0,0,0,0.642857,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394444,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.527569,0.210526,0,1,1,1,1,1,0,0,0.472222,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888095,0.75,0.631579,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.516667,0.133333,0,1,1,1,1,1,0.5,0.333333,0.882828,0.818182,0.615385,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.833333,0.625,0,0,0,0.333333,0,1,1,1,1,1,0,0,0.953333,0.8,0.615385,0,0,0.85,0.5,0.285714,0,0,0.939377,0.857143,0.645161,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.6,0.142857,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.851852,0.777778,0.454545,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.778333,0.375,0.3,1,1,1,1,1,0,0,0.472222,0.166667,0,0,0,0,0.142857,0.133333,1,1,1,1,1,0,0,0.527778,0.125,0,0,0,0.55,0.25,0.166667,0,0,0.65,0.333333,0.222222,0,0,0.550595,0.3125,0.117647,1,1,1,1,1,0,0,0.598485,0.333333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.483333,0,0,0,0,0,0,0,0,0,0.533333,0.111111,0.090909,0,0,0.722222,0.25,0,1,1,1,1,1,0,0,0.617857,0.285714,0.066667,1,1,1,1,1,0,0,0.584848,0.090909,0,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.375,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.416667,0.083333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.529915,0.307692,0.066667,1,1,1,1,1,0,0,0.542929,0.333333,0.074074,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.95,0.875,0.7,0,0,0,0,0,0,0,0.540741,0.222222,0,0,0,0.455556,0.166667,0,0,0,0,0,0,0,0,0.484127,0.166667,0,0,0,0.5,0,0,1,1,1,1,1,0.5,0.333333,0.670455,0.5625,0.5,0,0,0,0,0,0,0,0.587879,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,1,1,1,1,1,0,0,0.560714,0.125,0.105263,0,0,0.419192,0.090909,0,1,1,1,1,1,0,0,0.437037,0.111111,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.668376,0.307692,0.2,0,0,0,0,0,0,0,0.67298,0.416667,0.074074,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.133333,1,1,1,1,1,0,0,0.933333,0.75,0.545455,1,1,1,1,1,0,0,0.866667,0.75,0.5,0,0,0.85,0.5,0.285714,0.408248,0.25,0.978363,0.947368,0.878049,1,1,1,1,1,0,0,0.886667,0.8,0.608696,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0.483333,0.2,0,0,0,0.577778,0.333333,0.133333,0,0,0,0,0,0,0,0.440657,0.25,0,0,0,0.666667,0.25,0.166667,0,0,0,0.5,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0.659596,0.272727,0.08,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.416667,0,0,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0.417989,0.111111,0,1,1,1,1,1,0,0,0.437037,0.111111,0,0,0,0.666667,0.25,0,1,1,1,1,1,0,0,0.449554,0.176471,0,0,0,0,0,0,0,0,0.626263,0.333333,0.074074,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.6,0.333333,0.2,0,0,0.911111,0.777778,0.454545,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.5,0.333333,0.955,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.824242,0.636364,0.416667,0,0,0.825,0.625,0.3,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,0,0,0.922222,0.833333,0.625,1,1,1,1,1,0,0,0.895556,0.7,0.521739,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.984615,0.923077,0.827586,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.694444,0.666667,0.375,0,0,0.813333,0.6,0.428571,0,0,0.822222,0.666667,0.4,0,0,0.951373,0.823529,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.857778,0.666667,0.266667,1,1,1,1,1,0,0,0.666667,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.916667,0.875,0.666667,0,0,0.866608,0.769231,0.5,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.904762,0.857143,0.666667,0,0,0.732804,0.666667,0.454545,0,0,0.822222,0.666667,0.4,0,0,0.849206,0.714286,0.352941,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.957143,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,1,1,1,1,1,0,0,0.455556,0,0,0,0,0.579365,0.166667,0,1,1,1,1,1,0,0,0.416667,0.083333,0,0,0,0.55,0.25,0.166667,0,0,0.65,0.333333,0.222222,0,0,0,0,0,0,0,0,0,0,0,0,0.587879,0.272727,0.08,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.458333,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.41453,0.076923,0,0,0,0,0,0,0,0,0.85,0.5,0.285714,0,0,0.66,0.2,0.117647,1,1,1,1,1,0,0,0.39899,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.96,0.8,0.615385,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.777778,0.666667,0.25,0,0,0.866667,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.666667,0.47619,0,0,0.96,0.9,0.75,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.984615,0.923077,0.827586,0.353553,0.2,0.92,0.8,0.5,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.916667,0.75,0.545455,1,1,1,1,1,0,0,0.873939,0.727273,0.56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.767581,0.636364,0.416667,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.492857,0.142857,0.117647,1,1,1,1,1,0,0,0.5875,0.25,0.083333,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.585185,0.133333,0,1,1,1,1,1,0,0,0.602273,0.363636,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.857778,0.666667,0.533333,0,0,0.864286,0.571429,0.470588,1,1,1,1,1,0,0,0.966667,0.9,0.782609,1,1,1,1,1,1,1,1,1,1,0,0,0.828953,0.8125,0.571429,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.848333,0.6,0.461538,0,0,0.85,0.75,0.5,1,1,1,1,1,0,0,0.883333,0.75,0.4,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.964445,0.933333,0.823529,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.959477,0.888889,0.769231,0.57735,0.4,0.961696,0.947368,0.878049,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.630952,0.142857,0,1,1,1,1,1,0,0,0,0,0,0,0,0.484127,0.166667,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.443056,0.25,0,0,0,0.301347,0,0,0,0,0.582727,0.363636,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.5,0,0,0,0,0.430303,0,0,0,0,0,0,0,0,0,0.503367,0.363636,0.166667,0,0,0.5,0.25,0.166667,1,1,1,1,1,0,0,0,0,0,0,0,0.453431,0.117647,0,0.5,0.333333,0.780303,0.363636,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.8,0.571429,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.984615,0.923077,0.827586,1,1,1,1,1,0.353553,0.2,0.913636,0.75,0.592593,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.95,0.875,0.7,0,0,0,0.333333,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.975735,0.941176,0.864865,1,1,1,1,1,0.408248,0.25,0.983333,0.916667,0.814815,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.375,0.3,0,0,0,0,0,0,0,0.658333,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70119,0.333333,0.08,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0.542974,0.176471,0,1,1,1,1,1,0,0,0.524242,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.6,1,1,1,1,1,1,1,1,1,1,0,0,0.981818,0.909091,0.8,0,0,0.911111,0.666667,0.444444,0,0,0.893333,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.516398,0.333333,0.955418,0.894737,0.8,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.92,0.8,0.666667,0,0,0.933333,0.75,0.545455,0,0,0.705,0.6,0.461538,1,1,1,1,1,0,0,0.8,0.666667,0.4,0,0,0.981818,0.818182,0.692308,0.57735,0.4,0.957721,0.941176,0.842105,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.925,0.875,0.7,1,1,1,1,1,0,0,0.888889,0.666667,0.4,0,0,0.96,0.9,0.75,1,1,1,1,1,0,0,0.906667,0.8,0.571429,0,0,0.75,0.5,0.181818,1,1,1,1,1,0,0,0.981818,0.909091,0.8,0.666667,0.5,0.976471,0.941176,0.842105,1,1,1,1,1,duplicata
0,0,0,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.436508,0,0,0,0,0,0,0,0,0,0.444444,0.083333,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.39246,0.133333,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.927407,0.7,0.5,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.375,0.2,1,1,1,1,1,0,0,0.472222,0.166667,0,0,0,0.492857,0.142857,0.117647,0,0,0,0,0,0,0,0.549465,0.176471,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.643651,0.533333,0.424242,1,1,1,1,1,0,0,0.713492,0.333333,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.895238,0.75,0.526316,0,0,0.786667,0.6,0.428571,0,0,0.933333,0.75,0.545455,0,0,0.866667,0.714286,0.444444,1,1,1,1,1,0,0,0.666667,0.5,0.25,1,1,1,1,1,0,0,0.713095,0.625,0.315789,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888889,0.833333,0.625,0,0,0.76,0.5,0.266667,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.849206,0.714286,0.4,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.96,0.8,0.636364,0,0,0.975,0.875,0.736842,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.408248,0.25,0.973333,0.933333,0.823529,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.524242,0.090909,0,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.6,0.2,0,0,0,0.658333,0.375,0,0,0,0,0.333333,0,0,0,0.595238,0.214286,0,1,1,1,1,1,0,0,0,0,0,0,0,0.478758,0.235294,0,0,0,0,0,0,0,0,0.490404,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,0,0,0.933333,0.833333,0.625,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.933333,0.75,0.545455,0,0,0.85,0.5,0.285714,0.5,0.333333,0.971429,0.928571,0.8125,0.408248,0.25,0.983333,0.916667,0.814815,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,0,0,0,0,0,0,0,0.600893,0.125,0.058824,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.943663,0.8,0.606061,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.825,0.75,0.545455,0,0,0.6,0.333333,0.2,0.5,0.333333,0.973333,0.933333,0.823529,1,1,1,1,1,0,0,0.948737,0.833333,0.592593,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.8,0.333333,0.25,1,1,1,1,1,0,0,0.866667,0.75,0.5,1,1,1,1,1,0.408248,0.25,0.948333,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.778333,0.5,0.3,1,1,1,1,1,0,0,0.345238,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.458689,0.076923,0,1,1,1,1,1,0,0,0,0.5,0.285714,0,0,0.489744,0.076923,0,0,0,0,0,0,0,0,0.505556,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.845151,0.636364,0.48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.96,0.9,0.75,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.981818,0.909091,0.8,1,1,1,1,1,0,0,0.922222,0.833333,0.625,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,0.447214,0.285714,0.925925,0.941176,0.84507,0.408248,0.25,0.96,0.9,0.75,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.833333,0.615385,0,0,0.65,0.333333,0.222222,1,1,1,1,1,0,0,0.883333,0.75,0.5,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0.632456,0.333333,0.978788,0.909091,0.8,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.894444,0.857143,0.666667,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
