@relation TrainingInstances_dados90_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.914286,0.857143,0.666667,0,0,0.911111,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.984615,0.923077,0.827586,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.587302,0.111111,0,0,0,0,0.333333,0,0,0,0.474074,0.1,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0.5,0.333333,0.701564,0.470588,0.457143,0,0,0.425926,0.111111,0,0,0,0.405556,0.083333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.625,0.5,1,1,1,1,1,0,0,0.588889,0.333333,0,0,0,0.458333,0.125,0,0,0,0,0,0,0,0,0.433333,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.533333,0.2,0,0,0,0.472222,0,0,0,0,0.542929,0.25,0.074074,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.714286,0.571429,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0.569444,0.222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.497374,0.235294,0.054054,1,1,1,1,1,0,0,0.551515,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.464286,0.285714,0,0,0,0.466667,0.2,0,1,1,1,1,1,0,0,0.564815,0.333333,0.095238,0,0,0.666667,0.5,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.651515,0.272727,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.533333,0.2,0,0,0,0,0,0,0,0,0.563889,0.2,0,0,0,0,0,0,0,0,0.85,0.5,0.285714,0,0,0.412879,0.125,0.064516,1,1,1,1,1,0,0,0.570707,0.333333,0.074074,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.25,0.2,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.495726,0.153846,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.502315,0.222222,0.052632,0,0,0.303571,0.125,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.436508,0.142857,0.117647,0,0,0,0,0,0,0,0.468013,0.090909,0,0,0,0,0,0,0,0,0,0.333333,0.222222,0,0,0.658658,0.285714,0.046512,0,0,0.478571,0.142857,0,0,0,0.635931,0.181818,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.844444,0.625,0.3,0,0,0,0,0,0,0,0.555556,0.166667,0,0,0,0.539683,0.142857,0,0,0,0,0,0,0,0,0.551587,0.25,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.521688,0.235294,0,0,0,0,0,0,0,0,0.472222,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.778333,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.511905,0.25,0,0,0,0.666667,0.5,0.25,0,0,0.460317,0.142857,0,0,0,0.722222,0.25,0.166667,0,0,0,0,0,0,0,0.622857,0.238095,0.05,0,0,0,0,0,0,0,0.533333,0.3,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.619048,0.428571,0,0,0,0.425926,0.111111,0,0,0,0,0,0,0,0,0.411255,0.090909,0,1,1,1,1,1,0,0,0,0,0,0,0,0.552778,0.1875,0.057143,1,1,1,1,1,0,0,0.533333,0.2,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.561905,0.285714,0,0,0,0.625,0.25,0,0,0,0,0,0,1,1,1,1,1,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.505901,0.157895,0.058824,0,0,0,0,0,0,0,0.576263,0.090909,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.511905,0.125,0,0,0,0,0,0,1,1,1,1,1,0,0,0.474074,0,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.655886,0.538462,0.428571,0,0,0.52619,0.066667,0,0,0,0.518182,0.181818,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.822222,0.625,0.4,0,0,0,0,0,0,0,0.518519,0.111111,0,0,0,0.441667,0.125,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0,1,1,1,1,1,0,0,0.518207,0.294118,0.057143,1,1,1,1,1,0,0,0.570707,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.3,0,0,0,0,0,0,0,0.436508,0.142857,0,0,0,0.458333,0,0,1,1,1,1,1,0,0,0.422222,0.1,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.538889,0.333333,0.076923,1,1,1,1,1,0,0,0.759091,0.272727,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.746667,0.5,0.2,0,0,0,0,0,0,0,0,0.142857,0,0,0,0.433333,0.1,0,0,0,0,0,0,0,0,0.288889,0,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.764103,0.466667,0.375,0,0,0,0,0,0,0,0.452778,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.875,0.7,1,1,1,1,1,0,0,0.8,0.666667,0.4,1,1,1,1,1,0,0,0.925,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.825,0.625,0.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.344444,0.1,0,1,1,1,1,1,0,0,0,0,0,0,0,0.50463,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.524786,0.266667,0,0,0,0,0,0,0,0,0.644661,0.333333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.844444,0.625,0.3,0,0,0,0,0,0,0,0.565079,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428571,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.599471,0.266667,0.121212,0,0,0,0,0,0,0,0.720635,0.333333,0.214286,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.455556,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0.333333,0.6647,0.421053,0.421053,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.746667,0.375,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.947263,0.888889,0.820513,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.908333,0.625,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.777778,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.777778,0.5,0.2,0,0,0,0,0,0,0,0.483333,0.2,0.153846,0,0,0,0,0,1,1,1,1,1,0,0,0.396465,0.083333,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.625,0.1875,0.055556,1,1,1,1,1,0.5,0.333333,0.780303,0.545455,0.461538,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.375,0.3,0,0,0,0,0,0,0,0,0.285714,0.285714,0,0,0.464286,0.142857,0,0,0,0,0,0,0,0,0.535354,0.090909,0,1,1,1,1,1,0,0,0,0,0,0,0,0.50098,0.176471,0,1,1,1,1,1,0,0,0.612727,0.272727,0.076923,nao-duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.866667,0.625,0.4,1,1,1,1,1,0,0,0.437037,0.111111,0,0,0,0.44697,0.090909,0,0,0,0,0,0,0,0,0.509259,0.083333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.63573,0.294118,0,0,0,0,0,0,0.5,0.333333,0.787879,0.363636,0.230769,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.25,0,0,0,0,0,0,0,0,0.523809,0.142857,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0.349206,0.142857,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.523077,0.076923,0,1,1,1,1,1,0,0,0.533333,0.2,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.6,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.444444,0,0,0,0,0,0,0,0,0,0.44697,0.090909,0,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0.333333,0.588217,0.538462,0.482759,0,0,0,0,0,0,0,0.518182,0.090909,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0.455556,0.166667,0,0,0,0,0,0,0,0,0.524074,0.166667,0,0,0,0,0,0,0,0,0.85,0.5,0.285714,0.5,0.333333,0.69697,0.545455,0.461538,0,0,0,0,0,0,0,0.505556,0.333333,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,1,1,1,1,1,0,0,0.708571,0.428571,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.433333,0.2,0,0,0,0,0,0,1,1,1,1,1,0,0,0.515797,0.1875,0,0,0,0,0,0,0.5,0.333333,0.74899,0.363636,0.230769,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.436508,0.142857,0,0,0,0.642857,0.428571,0.117647,0,0,0,0,0,0,0,0.516667,0.166667,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.612073,0.466667,0.4375,0,0,0,0,0,0,0,0.460606,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.590909,0.272727,0,0,0,0,0,0,0,0,0.458333,0.125,0,1,1,1,1,1,0,0,0,0,0,0,0,0.613442,0.230769,0,0,0,0,0,0,0.5,0.333333,0.780303,0.363636,0.230769,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.454545,0.090909,0,0,0,0.666667,0.5,0,0,0,0,0.333333,0,0.5,0.333333,0.779077,0.6,0.484848,1,1,1,1,1,0,0,0.561111,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.925,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.75,0.631579,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,0,0,0.5,0.166667,0,0,0,0.541667,0.125,0,0,0,0,0,0,0,0,0.292023,0.076923,0,1,1,1,1,1,0,0,0.65,0.333333,0.222222,0,0,0.594344,0.235294,0.058824,1,1,1,1,1,0,0,0.494444,0.166667,0,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.541667,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.560714,0.125,0.105263,0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.25,0,0,0,0.666667,0.5,0.25,0,0,0.569697,0.272727,0.076923,0,0,0.664444,0.416667,0.25,0,0,0.570707,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.55,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416667,0.083333,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0,0,0.352564,0.1875,0,0,0,0,0,0,0,0,0.566667,0.1,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.466667,0.2,0,0,0,0,0,0,0,0,0.436508,0.142857,0,0,0,0.7,0.5,0.166667,0,0,0.8,0.333333,0.25,0,0,0.598485,0.333333,0.074074,0,0,0,0,0,0,0,0.739683,0.333333,0.142857,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.125,0,0,0,0,0,0,0,0,0,0.2,0.166667,0,0,0.444444,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.611111,0.333333,0,0,0,0.419231,0.2,0.054054,0,0,0,0,0,0,0,0.542929,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0.6,0.2,0,0,0,0,0,0,0,0,0.500712,0.230769,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.649958,0.263158,0.054054,0,0,0,0,0,0,0,0.755556,0.333333,0.142857,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.2,1,1,1,1,1,0,0,0.527778,0.125,0,0,0,0.57619,0.3,0.095238,0,0,0,0,0,0,0,0.5125,0.222222,0.095238,1,1,1,1,1,0,0,0.6,0.333333,0.2,0,0,0.5975,0.1875,0.171429,0,0,0,0,0,0,0,0.482323,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.92,0.8,0.571429,0,0,0.7,0.5,0.166667,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.936601,0.944444,0.85,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0.490741,0.222222,0,0,0,0,0,0,0,0,0.625,0.375,0.222222,0,0,0.666667,0.5,0.333333,0,0,0,0,0,0.5,0.333333,0.723545,0.571429,0.533333,0,0,0.467949,0.076923,0.08,0,0,0.572222,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.714286,0.555556,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,0,0,0.92,0.8,0.666667,1,1,1,1,1,0.707107,0.5,0.969231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.963636,0.909091,0.769231,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.722222,0.5,0.181818,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.948889,0.875,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,1,1,1,1,1,0,0,0.539683,0.142857,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.472756,0.125,0,1,1,1,1,1,0,0,0.482323,0.083333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.583333,0.375,0.1,1,1,1,1,1,1,1,1,1,1,0,0,0.577778,0,0,1,1,1,1,1,0,0,0.49,0.2,0.086957,0,0,0.666667,0.25,0,0,0,0,0.5,0.285714,0,0,0.375631,0.0625,0,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.879365,0.714286,0.588235,0,0,0.92,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.952564,0.846154,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.25,0,0,0,0,0,0,1,1,1,1,1,0,0,0.605714,0.285714,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.779077,0.533333,0.484848,1,1,1,1,1,0,0,0.60404,0.272727,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.833333,0.75,0.5,0,0,0.783333,0.6,0.461538,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.969231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,0,0,0.472222,0.166667,0,0,0,0.62963,0.333333,0.090909,0,0,0,0,0,1,1,1,1,1,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.524603,0.285714,0.133333,1,1,1,1,1,0,0,0.542929,0.25,0,nao-duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0,0,1,1,1,1,1,0,0,0.619048,0.285714,0.111111,0,0,0.507937,0.142857,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.612727,0.181818,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.844444,0.625,0.3,0,0,0,0,0,0,0,0.436508,0,0,0,0,0.62963,0.222222,0.125,0,0,0,0,0,0,0,0.425926,0.25,0,1,1,1,1,1,0,0,0,0,0,0,0,0.593519,0.388889,0.210526,0,0,0,0,0,0.5,0.333333,0.811688,0.454545,0.307692,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9875,0.875,0.777778,1,1,1,1,1,0,0,0,0.333333,0.222222,0.5,0.333333,0.966667,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.642857,0.285714,0,0,0,0.55,0.25,0,0,0,0,0,0,0,0,0.464286,0.142857,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.523737,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.94,0.8,0.615385,1,1,1,1,1,0.5,0.333333,0.976471,0.941176,0.842105,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888889,0.833333,0.625,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.625,0.4,0,0,0,0,0,0,0,0.466667,0,0,0,0,0.422222,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0.584249,0.214286,0.064516,1,1,1,1,1,0,0,0.741667,0.2,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,0,0,0.918981,0.777778,0.666667,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.406593,0.076923,0,1,1,1,1,1,0,0,0,0,0,0,0,0.50098,0.117647,0,0,0,0,0,0,0,0,0.755556,0.333333,0.214286,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.25,0.1,1,1,1,1,1,0,0,0,0,0,0,0,0.464286,0.142857,0,0,0,0,0,0,0,0,0.490741,0.111111,0,1,1,1,1,1,0,0,0,0,0,0,0,0.640152,0.25,0.055556,0,0,0,0,0,0,0,0.482323,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.575,0.25,0.111111,0,0,0,0,0,0,0,0.671958,0.444444,0.4,0,0,0.5,0.25,0,0,0,0.65,0.333333,0.222222,1,1,1,1,1,0,0,0,0,0,0,0,0.505556,0.25,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.428571,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.25,0,0,0,0.611111,0.333333,0,0,0,0.620879,0.230769,0,0,0,0,0,0,0,0,0.533333,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.914286,0.857143,0.666667,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.777778,0.666667,0.4,0.5,0.333333,0.973333,0.933333,0.823529,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.825,0.666667,0.380952,1,1,1,1,1,0,0,0.866667,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.906667,0.8,0.571429,0,0,0.884259,0.777778,0.47619,0,0,0.822222,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.857143,0.705882,0,0,0.96,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.969474,0.9,0.837209,1,1,1,1,1,1,1,1,1,1,duplicata
