@relation TrainingInstances_dados30_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,0,0,0,0,0,0,0,0.588624,0.111111,0,0,0,0.444444,0,0,0,0,0,0,0,0,0,0.517157,0.117647,0,1,1,1,1,1,0,0,0,0,0,0,0,0.628454,0.294118,0.0625,1,1,1,1,1,0,0,0.505556,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.866667,0.75,0.5,1,1,1,1,1,0,0,0.951515,0.909091,0.769231,1,1,1,1,1,1,1,1,1,1,0,0,0.911134,0.823529,0.648649,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666667,0.5,0.889778,0.96,0.888889,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.766667,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.412037,0,0,0,0,0,0,0,0,0,0.400433,0.090909,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.49127,0.285714,0,1,1,1,1,1,0,0,0.413131,0.090909,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,1,1,1,1,1,0.408248,0.25,0.974167,0.9375,0.857143,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416667,0.125,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.531482,0.2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.652273,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.828571,0.75,0.526316,0,0,0.809524,0.714286,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.961667,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.455556,0.083333,0,1,1,1,1,1,0,0,0.45172,0.071429,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.451852,0.166667,0.054054,0,0,0,0,0,0.5,0.333333,0.72,0.3,0.25,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.466667,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.494444,0.166667,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.584249,0.142857,0,0,0,0,0,0,0,0,0.666667,0.3,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888889,0.833333,0.625,0,0,0.826667,0.6,0.307692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.490079,0.125,0,0,0,0,0,0,0,0,0.436508,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.570707,0.333333,0.074074,0,0,0,0,0,0.5,0.333333,0.825974,0.454545,0.307692,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0.7,0.333333,0,0,0,0.345238,0.125,0,0,0,0,0,0,0,0,0.45,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.465938,0.176471,0,0,0,0,0,0,0,0,0.518182,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0,0,0,0,0,0,0,0.351852,0.222222,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.406136,0.071429,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0.416667,0.083333,0,0,0,0,0,0,0,0,0.438889,0.066667,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.60762,0.411765,0.4375,1,1,1,1,1,0,0,0.5,0.2,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.390443,0.230769,0,1,1,1,1,1,0,0,0,0,0,0,0,0.537374,0.2,0,0,0,0,0,0,0,0,0.563636,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.981818,0.909091,0.8,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.984615,0.923077,0.827586,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.97,0.9,0.782609,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.525,0.166667,0.142857,0,0,0.436508,0.142857,0,1,1,1,1,1,0,0,0.411255,0.090909,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0.47619,0.285714,0.066667,0,0,0.458333,0.222222,0,0,0,0.573232,0.25,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.447619,0.142857,0.125,0,0,0,0,0,1,1,1,1,1,0,0,0.376068,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.715278,0.583333,0.5,1,1,1,1,1,0,0,0.39899,0.083333,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.577778,0.333333,0.133333,0,0,0.511905,0.25,0,1,1,1,1,1,0,0,0.638462,0.230769,0.076923,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.696759,0.5,0.4375,0,0,0,0,0,0,0,0.570707,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.883333,0.625,0.3,1,1,1,1,1,0,0,0.555556,0.333333,0,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0.527778,0.125,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.591239,0.533333,0.4375,0,0,0,0,0,0,0,0.533333,0.3,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.531746,0.285714,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0.5,0.333333,0.78254,0.571429,0.418605,0,0,0.445513,0.125,0,0,0,0.665873,0.333333,0,nao-duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.509524,0.285714,0,0,0,0.436508,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.5,0,0,0,0,0.911111,0.666667,0.444444,0,0,0.593519,0.277778,0.052632,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.374074,0.111111,0,0,0,0,0,0,0,0,0.473016,0.133333,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.514957,0.153846,0.137931,0,0,0,0,0,0,0,0.543182,0.272727,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.575,0.25,0.111111,0,0,0.455556,0.166667,0,0,0,0,0,0,0,0,0.523809,0.071429,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,1,1,1,1,1,0,0,0.301347,0,0,0,0,0.60404,0.090909,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455556,0,0,0,0,0,0,0,0,0,0.611111,0.333333,0,0,0,0.484091,0.090909,0,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0.333333,0.640693,0.5,0.413793,0,0,0,0,0,0,0,0.561111,0.25,0,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.447619,0,0,0,0,0,0,0,0,0,0.462963,0.083333,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.584249,0.214286,0,1,1,1,1,1,0,0,0.566667,0.3,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,0,0,0.7,0.5,0.25,0,0,0.455556,0.166667,0,0,0,0,0,0,1,1,1,1,1,0,0,0.46645,0.142857,0,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0.742722,0.421053,0.162162,1,1,1,1,1,0,0,0.618254,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.444444,0,0,1,1,1,1,1,0,0,0.529762,0.214286,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.763468,0.75,0.518519,0,0,0,0,0,0,0,0.616667,0.25,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,0,0,0,0,0,0,0,0.430303,0.181818,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.634921,0.25,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.526462,0.210526,0.052632,0,0,0.491317,0.228571,0.035714,0,0,0.696104,0.363636,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.430303,0.181818,0,1,1,1,1,1,1,1,1,1,1,0,0,0.455556,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0.5,0.333333,0.610119,0.571429,0.4375,1,1,1,1,1,0.5,0.333333,0.745455,0.363636,0.307692,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.25,0.2,0,0,0,0,0,0,0,0.428571,0.142857,0,0,0,0.464286,0.142857,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.635348,0.277778,0.114286,0,0,0,0,0,0,0,0.622222,0.3,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.436508,0,0,0,0,0.383333,0.125,0,0,0,0,0,0,0,0,0.430556,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.443056,0.1875,0,0,0,0,0,0,0,0,0.612121,0.090909,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.55,0.222222,0.105263,0,0,0,0,0,0,0,0.517949,0.153846,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0,0,0.557887,0.307692,0.142857,0,0,0.458333,0.111111,0,0,0,0.723864,0.181818,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.844444,0.75,0.4,0,0,0,0,0,0,0,0.436508,0,0,0,0,0.428571,0.142857,0,0,0,0,0,0,0,0,0.464286,0.142857,0,0,0,0,0,0,1,1,1,1,1,0,0,0.643506,0.285714,0.068965,1,1,1,1,1,0,0,0.622222,0.1,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766667,0.375,0.3,1,1,1,1,1,0,0,0.611111,0.222222,0,0,0,0,0,0,1,1,1,1,1,0,0,0.422619,0.125,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.533333,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,1,1,1,1,1,0,0,0.455556,0,0,0,0,0.40873,0.083333,0,0,0,0.611111,0.333333,0,0,0,0.594276,0.227273,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.594444,0.583333,0.461538,0,0,0.460582,0.2,0.047619,0,0,0.557071,0.333333,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.5,0,0,0,0.420635,0.111111,0,0,0,0,0,0,0,0,0.467593,0.166667,0.08,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.551515,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.464286,0.142857,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.494444,0.266667,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,0,0,0,0,0,0,0,0.633333,0.4,0.153846,0,0,0.574074,0.111111,0,1,1,1,1,1,0,0,0.50463,0.333333,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.620851,0.25,0,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.778333,0.5,0.3,0,0,0,0,0,0,0,0.715556,0.333333,0.222222,0,0,0.374074,0.111111,0,0,0,0,0,0,0,0,0.51936,0.090909,0,0,0,0.666667,0.25,0.166667,0,0,0,0,0,1,1,1,1,1,0,0,0.481481,0.125,0.068965,0,0,0.505556,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.166667,0.142857,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0.467094,0.076923,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.737701,0.647059,0.594595,1,1,1,1,1,0,0,0.652273,0.363636,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.625,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.742424,0.5,0.451613,0,0,0,0,0,0,0,0.515152,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.555556,0.166667,0,0,0,0,0,0,0,0,0.484127,0.083333,0,0,0,0.866667,0.5,0.333333,0,0,0.7,0.5,0.25,0,0,0.578704,0.333333,0.058824,1,1,1,1,1,0,0,0.570707,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.583333,0.125,0,0,0,0.47619,0.111111,0,0,0,0,0,0,0,0,0.474074,0.1,0,1,1,1,1,1,0,0,0,0,0,0,0,0.482888,0.176471,0,1,1,1,1,1,0,0,0.421212,0.181818,0,nao-duplicata
0,0,0.555556,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.866667,0.75,0.4,1,1,1,1,1,0,0,0.455556,0,0,0,0,0.483333,0.111111,0.105263,0,0,0,0,0,0,0,0.452381,0.214286,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.588142,0.333333,0.047619,0,0,0.412037,0.111111,0,0,0,0.543182,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.75,0.631579,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.942857,0.785714,0.6875,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.92,0.8,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.966667,0.916667,0.785714,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.921429,0.625,0.5,0,0,0,0,0,0,0,0.539683,0.142857,0,0,0,0.455556,0.166667,0,1,1,1,1,1,0,0,0.390054,0.076923,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.402222,0.08,0,0,0,0.677273,0.363636,0.076923,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.5,0.25,1,1,1,1,1,1,1,1,1,1,0,0,0.644444,0.222222,0.111111,0,0,0.511905,0.125,0,0,0,0,0,0,0,0,0.400673,0.090909,0,0,0,0.55,0.25,0.166667,0,0,0,0.5,0.285714,0,0,0,0,0,1,1,1,1,1,0,0,0.627273,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.75,0.5,0,0,0.6,0.333333,0.2,0.5,0.333333,0.963971,0.941176,0.842105,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.666667,0.4,0.5,0.333333,0.955556,0.888889,0.727273,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305556,0.166667,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.583333,0.125,0,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0.618903,0.25,0.102564,0,0,0,0,0,0,0,0.612727,0.363636,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.453704,0.111111,0,0,0,0,0,0,0,0,0.422222,0.1,0,1,1,1,1,1,0,0,0,0,0,0,0,0.482143,0.1875,0.055556,0,0,0,0,0,0,0,0.515152,0.25,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,1,1,1,1,1,0,0,0.444444,0,0,0,0,0.715556,0.333333,0.222222,0,0,0,0,0,0,0,0.533333,0.2,0,0,0,0.5,0.25,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.412037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.441667,0.125,0,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.5,0.333333,0.591204,0.4375,0.4,0,0,0,0,0,0,0,0.472222,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.844444,0.375,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0.338384,0.181818,0,0,0,0,0,0,0,0,0.393651,0.071429,0,0,0,0.5,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.561111,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.540741,0.222222,0,0,0,0,0,0,0,0,0.403704,0.1,0,0,0,0.666667,0.25,0.166667,0,0,0.666667,0.5,0.25,1,1,1,1,1,1,1,1,1,1,0,0,0.422222,0.1,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0.577778,0.333333,0,0,0,0,0,0,0,0,0.490404,0.166667,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.65974,0.272727,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.416667,0.125,0,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0.441667,0.125,0,1,1,1,1,1,0,0,0.539683,0.285714,0,0,0,0,0,0,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0,0,0,0,0,0.642063,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.906667,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.442308,0.076923,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.618254,0.25,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0,0,0,0,0,0.611111,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.655556,0.333333,0.190476,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.501263,0.1875,0.064516,0,0,0,0,0,0,0,0.626263,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.518519,0.222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.470238,0.0625,0,1,1,1,1,1,0,0,0,0,0,0,0,0.630201,0.263158,0.054054,0,0,0.546387,0.153846,0.071429,0,0,0.457071,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.888889,0.666667,0.5,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.956044,0.857143,0.774194,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.375,0.3,0,0,0,0,0,0,0,0.486111,0.125,0,0,0,0.799167,0.375,0.315789,0,0,0,0,0,0,0,0.407407,0,0,0,0,0.5,0.25,0,0,0,0.611111,0.333333,0,1,1,1,1,1,1,1,1,1,1,0,0,0.475,0.3,0.083333,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.4,0,0,0.94,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.877778,0.666667,0.5,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.416667,0.125,0,0,0,0.453704,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.625,0.25,0.2,0,0,0.420798,0.222222,0,0,0,0,0,0,0,0,0.60404,0.181818,0.08,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.482323,0.166667,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.777778,0.583333,0.5,0,0,0,0,0,0,0,0.665873,0.333333,0.076923,nao-duplicata
