@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.88,0.8,0.571429,0,0,0.822222,0.666667,0.4,0,0,0.9,0.625,0.352941,1,1,1,1,1,1,1,1,1,1,0,0,0.812698,0.714286,0.533333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.921429,0.875,0.777778,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.75,0.5,0,0,0,0,0,0.5,0.333333,0.961667,0.875,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.922222,0.666667,0.571429,1,1,1,1,1,1,1,1,1,1,0.333333,0.2,0.909314,0.882353,0.702703,0,0,0.9,0.833333,0.625,0,0,0.980556,0.916667,0.814815,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.82,0.714286,0.555556,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.908699,0.842105,0.731707,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0,0,0.920586,0.866667,0.666667,1,1,1,1,1,0,0,0.831667,0.7,0.347826,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.842105,1,1,1,1,1,0,0,0.708571,0.428571,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.983333,0.916667,0.814815,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.883333,0.625,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.414286,0,0,0,0,0,0,0,0,0,0.612308,0.230769,0.074074,0,0,0,0,0,0,0,0,0,0,0,0,0.505952,0.1875,0.055556,0,0,0.419608,0.058824,0,0.5,0.333333,0.74899,0.272727,0.230769,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,0,0,0.466667,0.2,0,0,0,0.436508,0.142857,0.117647,1,1,1,1,1,0,0,0.5671,0.090909,0,0,0,0,0,0,0,0,0,0.333333,0.222222,1,1,1,1,1,1,1,1,1,1,0,0,0.659596,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.922222,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,0,0,0.92,0.8,0.583333,0,0,0.866667,0.5,0.333333,1,1,1,1,1,0.408248,0.25,0.955,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.75,0.6,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.956044,0.857143,0.774194,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.96,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.883333,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.75,0.5,0.428571,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.857778,0.666667,0.266667,1,1,1,1,1,1,1,1,1,1,0,0,0.728632,0.666667,0.3125,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.904762,0.857143,0.666667,0,0,0.796825,0.571429,0.470588,1,1,1,1,1,0.5,0.333333,0.98,0.9,0.869565,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.833333,0.8,1,1,1,1,1,0,0,0.933333,0.75,0.545455,0,0,0.866667,0.714286,0.555556,0,0,0.783333,0.6,0.153846,1,1,1,1,1,0,0,0.98,0.866667,0.705882,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.6,0.142857,0,0,0.88,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.921667,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.948148,0.888889,0.727273,0,0,0.908333,0.75,0.421053,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0.408248,0.25,0.96,0.9,0.75,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.875556,0.666667,0.4,0,0,0.974074,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.848333,0.6,0.461538,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,0,0,0.933333,0.5,0.333333,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.844444,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.714286,0.428571,0.235294,0,0,0.666667,0.5,0.25,0,0,0.558333,0.2,0.090909,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.501166,0.153846,0,0,0,0,0,0,0,0,0.584848,0.363636,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.905455,0.727273,0.64,1,1,1,1,1,0,0,0.98,0.9,0.782609,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.333333,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.465705,0.125,0,0,0,0,0,0,0,0,0.452778,0.25,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.607143,0.125,0,0,0,0.6475,0.3,0.090909,0,0,0,0,0,0,0,0.448413,0.166667,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.39899,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.805,0.6,0.461538,0,0,0.820454,0.666667,0.518519,1,1,1,1,1,0,0,0.778788,0.636364,0.24,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.868687,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.455556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.477273,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.522141,0.235294,0.055556,0,0,0.504456,0.095238,0,0,0,0.688889,0.333333,0.142857,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.9,0.833333,0.625,1,1,1,1,1,0.5,0.333333,0.966667,0.833333,0.769231,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.952564,0.846154,0.758621,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.375,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.366667,0.2,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.542735,0.153846,0,1,1,1,1,1,0,0,0.533333,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,0,0,0.85,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.937778,0.866667,0.647059,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.866667,0.75,0.4,1,1,1,1,1,0,0,0.464286,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328571,0.2,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0.5,0.333333,0.752448,0.538462,0.5,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.75,0.526316,1,1,1,1,1,0.408248,0.25,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.969231,0.923077,0.8,0,0,0.911111,0.833333,0.625,0.353553,0.2,0.880303,0.75,0.592593,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.5,0.375,0,0,0.866667,0.714286,0.555556,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.353553,0.2,0.927273,0.818182,0.615385,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.5,0.3,1,1,1,1,1,0,0,0.85,0.5,0.571429,0,0,0.967949,0.846154,0.689655,0,0,0.933333,0.833333,0.625,0,0,0.975758,0.909091,0.8,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.922222,0.666667,0.375,0,0,0.638095,0.5,0.190476,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.967949,0.846154,0.689655,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.894444,0.857143,0.666667,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.893333,0.666667,0.533333,0,0,0.9,0.666667,0.428571,0,0,0.777778,0.666667,0.4,0,0,0.970833,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.928846,0.846154,0.758621,0.5,0.333333,0.961667,0.9375,0.833333,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888889,0.833333,0.625,0,0,0.84,0.666667,0.266667,0,0,0.906667,0.6,0.5,0,0,0.879365,0.714286,0.352941,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.969231,0.923077,0.8,0.5,0.333333,0.975,0.9375,0.833333,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.531746,0.285714,0,0,0,0,0,0,0,0,0.293939,0.090909,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.55042,0.235294,0,0,0,0,0,0,0,0,0.552727,0.363636,0.076923,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.984615,0.923077,0.827586,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.25,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.458333,0.111111,0,0,0,0,0,0,0,0,0.316667,0.1,0,0,0,0.666667,0.25,0.166667,1,1,1,1,1,0,0,0.492911,0.235294,0,1,1,1,1,1,0,0,0.622222,0.4,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.844445,0.666667,0.5,0,0,0.922222,0.833333,0.625,1,1,1,1,1,0,0,0.825,0.5,0.428571,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.961667,0.875,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.940741,0.777778,0.6,0,0,0.85,0.5,0.285714,0,0,0.95,0.875,0.7,0,0,0.866667,0.75,0.5,0,0,0.85,0.5,0.285714,0.408248,0.25,0.940238,0.875,0.742857,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.525,0.333333,0.285714,0,0,0.833333,0.75,0.5,1,1,1,1,1,0,0,0.92674,0.857143,0.645161,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0.7,0.5,0.25,0,0,0.458333,0.25,0,1,1,1,1,1,1,1,1,1,1,0,0,0.492064,0.142857,0,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0.554563,0.25,0.0625,1,1,1,1,1,0.5,0.333333,0.780303,0.272727,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.884259,0.777778,0.666667,0,0,0.835769,0.769231,0.551724,0,0,0.8,0.666667,0.4,0.5,0.333333,0.891414,0.75,0.592593,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.930556,0.777778,0.666667,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.876703,0.714286,0.645161,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.375,1,1,1,1,1,0,0,0.755556,0.6,0.173913,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.935833,0.8125,0.514286,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.849206,0.714286,0.588235,0,0,0.957143,0.857143,0.823529,1,1,1,1,1,0,0,0.896296,0.8,0.521739,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.6,0.333333,0.2,0,0,0.875556,0.666667,0.4,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.955,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.906667,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.948485,0.75,0.571429,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.714286,0.444444,0,0,0.935897,0.923077,0.8,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.959048,0.866667,0.666667,0,0,0.908333,0.75,0.526316,0.5,0.333333,0.96,0.9,0.75,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.833333,0.75,0.4,0,0,0.8,0.666667,0.4,0.5,0.333333,0.911111,0.833333,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.853333,0.571429,0.375,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.975,0.9375,0.833333,0,0,0,0,0,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.875,0.7,1,1,1,1,1,0,0,0.869048,0.75,0.526316,0,0,0.88,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.821429,0.714286,0.4375,0,0,0.95,0.875,0.7,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.864286,0.714286,0.470588,0,0,0.916667,0.875,0.7,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.903419,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.6,0.428571,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.939394,0.916667,0.785714,0.5,0.333333,0.966667,0.916667,0.785714,0.57735,0.25,0.943636,0.818182,0.64,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.857143,0.666667,0,0,0.937778,0.8,0.608696,1,1,1,1,1,0,0,0.894444,0.714286,0.352941,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.474074,0.1,0,0,0,0.666667,0,0,0,0,0,0,0,0,0,0.439316,0.2,0,0,0,0,0,0,0,0,0.533333,0.2,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.375,1,1,1,1,1,0,0,0.981818,0.909091,0.8,1,1,1,1,1,1,1,1,1,1,0,0,0.937619,0.866667,0.764706,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.688889,0.4,0,0,0,0.929167,0.666667,0.380952,0,0,0.777778,0.666667,0.4,0.5,0.333333,0.953846,0.846154,0.666667,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.934615,0.923077,0.827586,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.90303,0.818182,0.692308,0,0,0.722222,0.5,0.363636,0.5,0.333333,0.973333,0.933333,0.823529,1,1,1,1,1,1,1,1,1,1,0,0,0.832778,0.583333,0.307692,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.981818,0.818182,0.692308,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.666667,0.4,0,0,0.918981,0.777778,0.47619,1,1,1,1,1,0,0,0.96,0.8,0.545455,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0.5,0.333333,0.944231,0.923077,0.8,0.666667,0.5,0.948333,0.9375,0.833333,0,0,0.970833,0.833333,0.642857,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.801786,0.5,0.315789,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.871746,0.733333,0.424242,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.869048,0.625,0.315789,0,0,0.666667,0.5,0.166667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.811688,0.714286,0.5,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.625,0.3,0,0,0,0,0,0,0,0.383333,0.25,0.117647,0,0,0.540741,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.25,0.166667,1,1,1,1,1,0,0,0.547295,0.315789,0.105263,0,0,0,0,0,0,0,0.60404,0.272727,0.08,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.375,0.2,1,1,1,1,1,0,0,0.425926,0.111111,0,0,0,0.414286,0.1,0,0,0,0,0,0,0,0,0.517857,0.142857,0.133333,0,0,0,0,0,0,0,0,0,0,0,0,0.588095,0.28,0.046512,1,1,1,1,1,0,0,0.504545,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.55,0.125,0,0,0,0.523809,0.375,0.210526,0,0,0,0,0,0,0,0.374854,0.210526,0,0,0,0,0,0,0,0,0,0,0,0,0,0.491148,0.214286,0.064516,0,0,0,0,0,0.5,0.333333,0.68,0.4,0.25,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.746667,0.5,0.2,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0.733333,0.4,0.142857,0,0,0,0,0,0,0,0.551515,0.272727,0.08,0,0,0.7,0.5,0.333333,0,0,0,0,0,0,0,0.634967,0.294118,0.055556,0,0,0,0,0,0,0,0.494444,0.083333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.361111,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.645294,0.36,0.043478,1,1,1,1,1,0,0,0.717424,0.272727,0,nao-duplicata
