@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.577778,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52619,0.133333,0,0,0,0,0,0,0,0,0.570707,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.826667,0.6,0.461538,0,0,0.955556,0.888889,0.727273,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.783333,0.6,0.153846,0,0,0.65,0.333333,0.222222,1,1,1,1,1,0,0,0.948148,0.888889,0.727273,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,0,0,0.866667,0.75,0.5,1,1,1,1,1,0,0,0.933333,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.952564,0.846154,0.689655,0.5,0.333333,0.95,0.875,0.7,0.316228,0.166667,0.935664,0.769231,0.571429,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.986667,0.933333,0.848485,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.447619,0.142857,0,1,1,1,1,1,0,0,0,0.333333,0,0,0,0.516667,0.1,0,0,0,0.7,0.5,0.166667,0,0,0.65,0.333333,0.222222,0,0,0.499038,0.25,0,0,0,0,0,0,0,0,0.504545,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.5,0.333333,0,0,0.778333,0.5,0.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.986667,0.933333,0.848485,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.922222,0.666667,0.375,0,0,0.638095,0.5,0.190476,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.967949,0.846154,0.689655,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.133333,1,1,1,1,1,1,1,1,1,1,0,0,0.847619,0.571429,0.222222,1,1,1,1,1,1,1,1,1,1,0,0,0.880769,0.769231,0.551724,0.5,0.333333,0.9875,0.9375,0.857143,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.825926,0.7,0.434783,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.904762,0.857143,0.666667,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.841667,0.666667,0.571429,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.916667,0.875,0.7,0,0,0.779762,0.625,0.315789,0,0,0.822222,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.88,0.8,0.571429,0,0,0.96,0.9,0.75,1,1,1,1,1,0,0,0.953333,0.8,0.636364,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.983333,0.916667,0.814815,0,0,0.952381,0.857143,0.705882,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.963636,0.909091,0.769231,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,0,0,0.85,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.966667,0.916667,0.785714,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.94,0.8,0.615385,0,0,0.857143,0.714286,0.555556,0,0,0.822222,0.666667,0.4,0,0,0.948718,0.846154,0.642857,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.833333,0.5,0.166667,0,0,0.666667,0.5,0.333333,1,1,1,1,1,0,0,0.867521,0.769231,0.413793,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.525,0.333333,0.285714,0,0,0.833333,0.75,0.5,1,1,1,1,1,0,0,0.92674,0.857143,0.645161,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.533333,1,1,1,1,1,1,1,1,1,1,0,0,0.845183,0.769231,0.413793,1,1,1,1,1,1,1,1,1,1,0,0,0.864286,0.714286,0.4,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.559524,0.083333,0,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.375,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.333333,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.166667,0.153846,0,0,0,0.166667,0.153846,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.723864,0.363636,0.076923,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.6,0.333333,0.2,0,0,0.875556,0.666667,0.4,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.955,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,0,0,0.96,0.9,0.75,1,1,1,1,1,1,1,1,1,1,0,0,0.965152,0.833333,0.666667,1,1,1,1,1,0,0,0.97,0.9,0.782609,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.946667,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.926374,0.785714,0.580645,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.918981,0.777778,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.849206,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0.583333,0.222222,0,0,0,0.472222,0.125,0,0,0,0,0,0,0,0,0.422619,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.423203,0.111111,0,1,1,1,1,1,0,0,0.666667,0.3,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.907143,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.88,0.8,0.5,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0.353553,0.2,0.959028,0.888889,0.789474,1,1,1,1,1,0.408248,0.25,0.966667,0.916667,0.785714,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.975,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.417989,0.111111,0,0,0,0.417989,0.111111,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.864286,0.714286,0.352941,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0,0,0,0,0,0.985714,0.928571,0.83871,1,1,1,1,1,0,0,0.975758,0.909091,0.8,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.6,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.75,0.631579,1,1,1,1,1,0,0,0.851429,0.7,0.583333,1,1,1,1,1,0,0,0,0.333333,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.946429,0.857143,0.733333,0,0,0,0,0,1,1,1,1,1,0.408248,0.25,0.948485,0.833333,0.592593,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.909524,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.563636,0.181818,0.076923,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.425926,0.111111,0,1,1,1,1,1,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.552696,0.352941,0.054054,0,0,0.428571,0.285714,0,0,0,0.543182,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.82,0.714286,0.555556,0,0,0.67,0.4,0.153846,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.512698,0.333333,0.181818,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,0,0,0.933333,0.875,0.7,0,0,0.941667,0.75,0.545455,0,0,0.85,0.5,0.571429,0,0,0.984615,0.923077,0.827586,0.57735,0.4,0.894167,0.777778,0.578947,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.738889,0.666667,0.266667,1,1,1,1,1,0,0,0.878148,0.7,0.347826,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.922294,0.642857,0.6,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.777778,0.7,0,0,0.869048,0.75,0.631579,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.92,0.8,0.5,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.933636,0.909091,0.769231,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0,0,0.933333,0.833333,0.625,0,0,0.96,0.8,0.636364,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0.353553,0.2,0.955163,0.904762,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.316228,0.166667,0.968421,0.842105,0.717949,1,1,1,1,1,0,0,0.666667,0.5,0.25,1,1,1,1,1,0.5,0.333333,0.906667,0.8,0.571429,0.408248,0.25,0.983333,0.916667,0.814815,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.3,1,1,1,1,1,0,0,0.437037,0.111111,0,0,0,0.535354,0.090909,0,0,0,0,0,0,0,0,0.47619,0.214286,0,0,0,0,0,0,0,0,0,0,0,0,0,0.479167,0.3125,0.176471,0,0,0,0,0,0,0,0.570707,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.25,0,0,0,0.7,0.5,0.25,0,0,0.642857,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0.222222,0,0,0.382479,0.076923,0,0,0,0,0,0,0,0,0.505556,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.407407,0.111111,0,0,0,0,0,0,0,0,0.422619,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.365079,0.071429,0,0,0,0,0,0,0,0,0.60404,0.272727,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.375,0.2,0,0,0.666667,0.5,0.25,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.555556,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.491148,0.214286,0.064516,0,0,0,0,0,0,0,0.552727,0.272727,0.153846,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.455556,0.166667,0,0,0,0,0,0,0,0,0.472222,0.25,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.430556,0.125,0,1,1,1,1,1,0,0,0,0,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.344444,0.2,0,1,1,1,1,1,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0.611111,0.333333,0,0,0,0.528322,0.222222,0,0,0,0,0,0,0,0,0.421212,0.363636,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.975,0.875,0.736842,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.333333,0.222222,0.5,0.333333,0.966013,0.888889,0.820513,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.908192,0.714286,0.516129,1,1,1,1,1,0.353553,0.2,0.943636,0.818182,0.64,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.87619,0.75,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.464286,0.142857,0,0,0,0,0,0,0,0,0.619231,0.153846,0.086957,0,0,0,0,0,0,0,0,0,0,0,0,0.560185,0.125,0,1,1,1,1,1,0,0,0.543182,0.181818,0.076923,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0,0.142857,0.133333,0,0,0.597222,0.25,0,0,0,0,0,0,0,0,0.462963,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.588095,0.2,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,0,0,0.96,0.8,0.615385,0,0,0.85,0.5,0.285714,0,0,0.96,0.8,0.727273,1,1,1,1,1,1,1,1,1,1,0,0,0.92718,0.8,0.75,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.844444,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0.490741,0.111111,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0,0,0.755,0.4,0.129032,1,1,1,1,1,0,0,0.515152,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9625,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,0,0,0.703704,0.444444,0.105263,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888889,0.666667,0.5,0,0,0.822222,0.666667,0.4,0,0,0.756614,0.555556,0.3,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.90989,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.778333,0.5,0.3,1,1,1,1,1,0,0,0.458333,0.125,0,1,1,1,1,1,0,0,0,0.333333,0.25,0,0,0.490741,0.111111,0,0,0,0.55,0.25,0.166667,0,0,0,0.5,0.285714,0,0,0.345238,0.1875,0,0,0,0,0,0,0.353553,0.2,0.727677,0.363636,0.16,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,0,0,0,0,0,0,0,0.595238,0.285714,0,0,0,0.586667,0.222222,0.222222,0,0,0,0,0,0,0,0.524242,0.181818,0,0,0,0.5,0,0,0,0,0.8,0.666667,0.4,0.408248,0.25,0.687778,0.5625,0.514286,1,1,1,1,1,0,0,0.688889,0.25,0.142857,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.375,0.3,1,1,1,1,1,0,0,0.5,0.25,0,0,0,0.380952,0.071429,0,1,1,1,1,1,0,0,0.511905,0.125,0,0,0,0.666667,0.25,0.166667,1,1,1,1,1,0,0,0.638772,0.263158,0.052632,0,0,0,0,0,0,0,0.597042,0.25,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.5,0.4,0,0,0,0,0,0,0,0.595238,0.285714,0.133333,0,0,0.5671,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0.166667,1,1,1,1,1,0,0,0.540389,0.263158,0.055556,0,0,0,0,0,0,0,0.60404,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.783333,0.6,0.461538,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,0,0,0.833333,0.75,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.87265,0.866667,0.647059,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0.5,0.166667,0,0,0,0.533333,0.166667,0,0,0,0,0,0,0,0,0.489015,0.1875,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.481624,0.133333,0,1,1,1,1,1,0,0,0.6,0.3,0.083333,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.966667,0.916667,0.785714,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.496212,0.090909,0,0,0,0.7,0.5,0.333333,0,0,0.85,0.5,0.285714,0,0,0.444444,0.222222,0,1,1,1,1,1,0,0,0.688889,0.25,0.142857,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.844444,0.75,0.4,1,1,1,1,1,0,0,0.953333,0.8,0.615385,0,0,0.922222,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.956044,0.785714,0.625,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.857143,0.705882,0,0,0.933333,0.75,0.545455,1,1,1,1,1,0,0,0.866667,0.5,0.333333,1,1,1,1,1,0.5,0.333333,0.984615,0.923077,0.827586,1,1,1,1,1,0.408248,0.25,0.926667,0.9,0.75,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.908333,0.75,0.526316,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,0.5,0.333333,0.969231,0.923077,0.8,0,0,0.972727,0.818182,0.615385,0.5,0.333333,0.923636,0.909091,0.769231,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.946667,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.909559,0.823529,0.648649,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0.422222,0.1,0,1,1,1,1,1,0,0,0.316667,0.1,0,1,1,1,1,1,0,0,0,0,0,0,0,0.60762,0.176471,0,0,0,0,0,0,0,0,0.452778,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0.436508,0,0,1,1,1,1,1,0,0,0.484127,0.166667,0,0,0,0.666667,0.25,0,0,0,0,0,0,0.5,0.333333,0.697552,0.615385,0.5,0,0,0,0,0,0,0,0.542929,0.25,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0.511905,0.125,0,0,0,0,0,0,0,0,0.558333,0.2,0,0,0,0.666667,0.25,0,1,1,1,1,1,0,0,0.670707,0.333333,0.058824,1,1,1,1,1,0,0,0.573232,0.166667,0,nao-duplicata
